No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
1,"(0, 0, 0)",[ 77.53346934],[ 66.21171788],[ 556.92001132],[ 526.58289833],[ 3050.941152],[ 3050.941152],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
2,"(0, 1000, 0)",[ 50.93133899],[ 44.94703598],[ 476.88619477],[ 460.11086393],[ 3050.941152],[ 3050.941152],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
3,"(0, 2000, 0)",[ 37.01511536],[ 33.59410219],[ 422.81780931],[ 412.19864052],[ 3050.941152],[ 3050.941152],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
4,"(0, 3000, 0)",[ 28.40731339],[ 25.94908275],[ 392.431888],[ 385.39346646],[ 3050.941152],[ 3050.941152],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
5,"(0, 4000, 0)",[ 25.56531136],[ 25.56531136],[ 375.62654367],[ 371.78957232],[ 3050.941152],[ 3050.941152],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
6,"(1000, 0, 0)",[ 80.05979472],[ 69.49131626],[ 410.95909578],[ 384.65891446],[ 3050.941152],[ 2979.776784],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
7,"(1000, 1000, 0)",[ 53.00028241],[ 46.56257679],[ 343.16898209],[ 324.9976846],[ 2897.200346],[ 2804.85721],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
8,"(1000, 2000, 0)",[ 38.12463246],[ 35.22238775],[ 296.81153789],[ 285.0833099],[ 2787.520004],[ 2787.520004],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
9,"(1000, 3000, 0)",[ 29.8598735],[ 27.99916001],[ 266.83815827],[ 261.25679008],[ 2778.960286],[ 2639.583648],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
10,"(1000, 4000, 0)",[ 25.56531136],[ 25.56531136],[ 255.17230185],[ 254.73941269],[ 2633.81095],[ 2633.81095],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
11,"(2000, 0, 0)",[ 91.95748142],[ 79.51851619],[ 299.51461384],[ 275.69899913],[ 2468.85508],[ 2453.073662],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
12,"(2000, 1000, 0)",[ 61.52295867],[ 54.84763989],[ 240.14030579],[ 225.15689857],[ 2328.816016],[ 2313.36917767],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
13,"(2000, 2000, 0)",[ 44.50759888],[ 41.29486608],[ 200.68614852],[ 190.75642573],[ 2300.041854],[ 2177.736648],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
14,"(2000, 3000, 0)",[ 35.82191187],[ 33.88037226],[ 177.32769855],[ 171.3900066],[ 2177.736648],[ 2175.693164],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
15,"(2000, 4000, 0)",[ 32.48414697],[ 31.91864197],[ 164.51142585],[ 163.74884797],[ 2159.526966],[ 2155.17997],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
16,"(3000, 0, 0)",[ 113.114581],[ 99.93278113],[ 215.18759426],[ 196.8258062],[ 2014.99716],[ 2011.062112],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
17,"(3000, 1000, 0)",[ 78.33526556],[ 70.64144462],[ 164.44676319],[ 151.76864937],[ 1882.92178],[ 1882.379988],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
18,"(3000, 2000, 0)",[ 58.47637339],[ 53.00965281],[ 133.13779728],[ 125.654583],[ 1783.78593],[ 1767.789468],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
19,"(3000, 3000, 0)",[ 47.10073393],[ 44.96005385],[ 114.60517901],[ 108.42672118],[ 1750.64575],[ 1750.64575],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
20,"(3000, 4000, 0)",[ 42.53628492],[ 42.52521161],[ 106.48721868],[ 105.97300875],[ 1724.508178],[ 1665.439826],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
21,"(4000, 0, 0)",[ 149.27659382],[ 133.12863185],[ 158.38877478],[ 141.52198723],[ 1628.44792],[ 1543.6211],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
22,"(4000, 1000, 0)",[ 108.01461688],[ 98.35588516],[ 116.06271193],[ 105.70350477],[ 1509.847504],[ 1440.942334],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
23,"(4000, 2000, 0)",[ 83.08758136],[ 77.17973601],[ 89.5749845],[ 83.08758136],[ 1404.159243],[ 1398.6199],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
24,"(4000, 3000, 0)",[ 68.83960476],[ 65.14214036],[ 73.89527887],[ 71.53606443],[ 1339.47941],[ 1339.47941],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
25,"(4000, 4000, 0)",[ 62.74012663],[ 62.48078437],[ 68.13192561],[ 67.22546425],[ 1321.05795093],[ 1319.20882093],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
26,"(5000, 0, 0)",[ 203.08328622],[ 184.71170485],[ 119.07700421],[ 105.46952201],[ 1249.738282],[ 1220.298062],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
27,"(5000, 1000, 0)",[ 153.30897252],[ 141.33639448],[ 83.94135037],[ 74.26735788],[ 1150.933356],[ 1124.12153077],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
28,"(5000, 2000, 0)",[ 123.43237444],[ 116.06271193],[ 61.89020973],[ 56.72317957],[ 1074.116021],[ 1052.63560133],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
29,"(5000, 3000, 0)",[ 105.67053255],[ 101.66234233],[ 50.41589946],[ 48.53690416],[ 1026.85273583],[ 1018.5434294],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
30,"(5000, 4000, 0)",[ 95.53982844],[ 96.60852822],[ 45.78705691],[ 45.3731519],[ 1010.505188],[ 1008.931952],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
31,"(6000, 0, 0)",[ 280.95995583],[ 259.40846801],[ 94.4235732],[ 82.76494151],[ 976.05186],[ 944.90690183],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
32,"(6000, 1000, 0)",[ 224.14101339],[ 209.41463247],[ 64.05793241],[ 56.72733069],[ 876.71157233],[ 850.171292],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
33,"(6000, 2000, 0)",[ 184.59120207],[ 176.3189454],[ 46.44399096],[ 42.57067949],[ 811.11025517],[ 793.0365969],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
34,"(6000, 3000, 0)",[ 163.22334686],[ 158.30436481],[ 37.92477717],[ 35.86972964],[ 769.32314667],[ 758.614098],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
35,"(6000, 4000, 0)",[ 151.71307132],[ 152.1183582],[ 33.76800716],[ 33.68200634],[ 745.61073267],[ 744.694388],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
36,"(7000, 0, 0)",[ 386.57443039],[ 361.66703456],[ 81.90488244],[ 70.64144462],[ 744.044114],[ 708.94810272],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
37,"(7000, 1000, 0)",[ 320.82880748],[ 299.19354176],[ 54.4015348],[ 47.35469204],[ 655.734076],[ 632.1882095],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
38,"(7000, 2000, 0)",[ 274.58865387],[ 264.32823011],[ 39.01084857],[ 35.52387029],[ 594.49934747],[ 579.57584619],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
39,"(7000, 3000, 0)",[ 247.8405083],[ 238.78386758],[ 30.96395373],[ 29.13187782],[ 556.55237482],[ 548.6205956],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
40,"(7000, 4000, 0)",[ 236.03224238],[ 235.26071584],[ 26.35503964],[ 26.02468901],[ 536.941362],[ 536.514728],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
41,"(8000, 0, 0)",[ 522.12143817],[ 497.97191413],[ 77.49887298],[ 66.09845798],[ 556.74788532],[ 522.40511817],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
42,"(8000, 1000, 0)",[ 449.82071067],[ 429.71762153],[ 50.63584589],[ 44.84355475],[ 477.85178343],[ 458.26014],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
43,"(8000, 2000, 0)",[ 398.64454307],[ 385.13808446],[ 36.96791771],[ 33.49322391],[ 422.48139192],[ 411.60592268],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
44,"(8000, 3000, 0)",[ 365.96120336],[ 359.08513034],[ 28.4193663],[ 25.78892867],[ 391.54301369],[ 384.37157446],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
45,"(8000, 4000, 0)",[ 348.44254571],[ 349.71488317],[ 25.56531136],[ 25.56531136],[ 371.78957232],[ 371.27075282],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
46,"(9000, 0, 0)",[ 704.47435965],[ 672.85167681],[ 81.47706341],[ 70.39530333],[ 407.20836565],[ 383.13843312],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
47,"(9000, 1000, 0)",[ 619.70621494],[ 593.67078033],[ 54.13602872],[ 47.28535369],[ 337.77508565],[ 323.77541562],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
48,"(9000, 2000, 0)",[ 559.3447615],[ 545.200873],[ 38.96527192],[ 35.54978508],[ 295.622845],[ 283.59849877],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
49,"(9000, 3000, 0)",[ 523.2959865],[ 511.59615267],[ 30.8848336],[ 28.9662267],[ 264.3857779],[ 260.8159568],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
50,"(9000, 4000, 0)",[ 505.5941746],[ 504.881496],[ 26.15006344],[ 25.7349834],[ 254.73941269],[ 253.4631448],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
51,"(10000, 0, 0)",[ 925.733018],[ 893.434544],[ 94.32289155],[ 81.89352861],[ 298.89032108],[ 274.58865387],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
52,"(10000, 1000, 0)",[ 830.575094],[ 805.61269923],[ 63.82420872],[ 56.58064915],[ 237.18409719],[ 224.14101339],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
53,"(10000, 2000, 0)",[ 769.61235667],[ 749.840692],[ 46.05914002],[ 41.98154505],[ 200.21577549],[ 190.47486756],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
54,"(10000, 3000, 0)",[ 722.421393],[ 711.437095],[ 37.52765247],[ 35.5277436],[ 176.3105414],[ 170.37641784],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
55,"(10000, 4000, 0)",[ 704.55685765],[ 704.47482965],[ 33.59885854],[ 32.80395956],[ 163.76549397],[ 164.36943942],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
56,"(11000, 0, 0)",[ 1206.0764151],[ 1156.682076],[ 118.19116583],[ 103.80006023],[ 214.00422149],[ 195.751586],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
57,"(11000, 1000, 0)",[ 1098.06852433],[ 1067.330652],[ 82.72374391],[ 73.83578974],[ 163.98485255],[ 151.71307132],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
58,"(11000, 2000, 0)",[ 1020.409047],[ 1008.931952],[ 61.38135576],[ 56.53122849],[ 133.12863185],[ 125.22282592],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
59,"(11000, 3000, 0)",[ 976.05186],[ 967.74540485],[ 49.43509972],[ 47.14420823],[ 114.21076593],[ 109.10898198],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
60,"(11000, 4000, 0)",[ 955.60039837],[ 952.92653587],[ 44.95539398],[ 44.87650686],[ 106.05215789],[ 105.70350477],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
61,"(12000, 0, 0)",[ 1541.032934],[ 1509.847504],[ 156.38636158],[ 139.8358778],[ 157.91454876],[ 141.43349469],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
62,"(12000, 1000, 0)",[ 1425.307954],[ 1398.6199],[ 114.57865901],[ 103.53952996],[ 115.62056216],[ 105.46952201],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
63,"(12000, 2000, 0)",[ 1339.47941],[ 1315.547112],[ 87.95280614],[ 81.83333714],[ 87.89765245],[ 82.95042446],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
64,"(12000, 3000, 0)",[ 1293.938518],[ 1288.701512],[ 72.98448731],[ 70.1655782],[ 73.88283319],[ 71.15017017],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
65,"(12000, 4000, 0)",[ 1249.738282],[ 1249.569268],[ 66.09779398],[ 65.99588682],[ 67.80782536],[ 65.89753047],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
66,"(13000, 0, 0)",[ 1908.49641],[ 1883.594868],[ 211.59157573],[ 194.2224438],[ 119.06239917],[ 105.23410599],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
67,"(13000, 1000, 0)",[ 1783.78593],[ 1771.753826],[ 164.18992835],[ 150.28876582],[ 83.18418399],[ 73.80243498],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
68,"(13000, 2000, 0)",[ 1750.64575],[ 1661.297146],[ 131.70751262],[ 122.0310074],[ 61.23109407],[ 56.72733069],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
69,"(13000, 3000, 0)",[ 1659.5579408],[ 1644.058834],[ 111.93705191],[ 108.02518019],[ 50.10493719],[ 47.84519691],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
70,"(13000, 4000, 0)",[ 1628.033816],[ 1628.033816],[ 103.8785263],[ 103.41290843],[ 45.76333584],[ 45.19523435],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
71,"(14000, 0, 0)",[ 2453.073662],[ 2328.816016],[ 295.2899605],[ 271.91261914],[ 94.463772],[ 82.72374391],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
72,"(14000, 1000, 0)",[ 2300.344372],[ 2177.736648],[ 236.86884444],[ 219.7310669],[ 64.04568689],[ 56.71616083],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
73,"(14000, 2000, 0)",[ 2163.47417],[ 2152.63601],[ 197.1811664],[ 187.12692571],[ 46.48422845],[ 42.57292741],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
74,"(14000, 3000, 0)",[ 2124.916868],[ 2037.083306],[ 173.24586928],[ 167.0757589],[ 37.85425589],[ 35.86958564],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
75,"(14000, 4000, 0)",[ 2037.083306],[ 2037.083306],[ 163.78528406],[ 162.53390183],[ 33.73126561],[ 33.58561167],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
76,"(15000, 0, 0)",[ 2897.200346],[ 2897.200346],[ 405.27667345],[ 376.31237067],[ 81.89352861],[ 70.64144462],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
77,"(15000, 1000, 0)",[ 2799.288908],[ 2787.520004],[ 338.6259898],[ 320.42010698],[ 54.33018947],[ 47.47402093],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
78,"(15000, 2000, 0)",[ 2633.81095],[ 2633.81095],[ 291.3479668],[ 279.0933605],[ 39.01084857],[ 35.52387029],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
79,"(15000, 3000, 0)",[ 2614.82878],[ 2614.00591],[ 263.73324047],[ 257.10720119],[ 30.97377246],[ 29.12068492],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
80,"(15000, 4000, 0)",[ 2614.00591],[ 2614.00591],[ 250.59808308],[ 249.46322565],[ 26.38620889],[ 25.95101081],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
81,"(16000, 0, 0)",[ 3050.941152],[ 3050.941152],[ 549.9289226],[ 522.8708615],[ 77.49887298],[ 66.09845798],False
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
82,"(16000, 1000, 0)",[ 3050.941152],[ 3050.941152],[ 471.9555586],[ 450.40206867],[ 50.63584589],[ 44.84355475],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
83,"(16000, 2000, 0)",[ 3050.941152],[ 3050.941152],[ 418.75781356],[ 405.76512619],[ 36.96791771],[ 33.49322391],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
84,"(16000, 3000, 0)",[ 3050.941152],[ 3050.941152],[ 386.63302039],[ 376.31237067],[ 28.4193663],[ 25.78892867],True
No.,Source location,SD0,SD1,SD2,SD3,SD4,SD5,Alarm
85,"(16000, 4000, 0)",[ 3050.941152],[ 3050.941152],[ 371.44358712],[ 371.03133615],[ 25.56531136],[ 25.56531136],True
